AICS-12_0,20160705_S03_001.czi
AICS-13_102,3500000489_100X_20170127_E06_P16.czi
AICS-13_103,3500000489_100X_20170127_E06_P17.czi
AICS-13_104,3500000489_100X_20170127_E06_P18.czi
AICS-13_105,3500000489_100X_20170127_E06_P19.czi
AICS-13_106,3500000489_100X_20170127_E06_P20.czi
AICS-13_107,3500000489_100X_20170127_E06_P21.czi
AICS-13_108,3500000489_100X_20170127_E07_P22.czi
AICS-13_109,3500000489_100X_20170127_E07_P23.czi
AICS-13_110,3500000489_100X_20170127_E07_P24.czi
AICS-13_111,3500000489_100X_20170127_E07_P25.czi
AICS-13_112,3500000489_100X_20170127_E07_P26.czi
AICS-13_113,3500000489_100X_20170127_E07_P29.czi
AICS-13_114,3500000489_100X_20170127_E07_P30.czi
AICS-13_115,3500000489_100X_20170127_E07_P31.czi
AICS-13_116,3500000489_100X_20170127_E07_P32.czi
AICS-13_117,3500000489_100X_20170127_E07_P33.czi
AICS-13_118,3500000489_100X_20170127_E07_P35.czi
AICS-13_119,3500000489_100X_20170127_E07_P37.czi
AICS-13_120,3500000489_100X_20170127_E07_P38.czi
AICS-13_121,3500000489_100X_20170127_E07_P39.czi
AICS-13_122,3500000489_100X_20170127_E07_P40.czi
AICS-13_123,3500000489_100X_20170127_F07_P60.czi
AICS-13_124,3500000489_100X_20170127_F08_P41.czi
AICS-13_125,3500000489_100X_20170127_F08_P42.czi
AICS-13_126,3500000489_100X_20170127_F08_P45.czi
AICS-13_127,3500000489_100X_20170127_F08_P46.czi
AICS-13_128,3500000489_100X_20170127_F08_P47.czi
AICS-13_129,3500000489_100X_20170127_F08_P49.czi
AICS-13_130,3500000489_100X_20170127_F08_P50.czi
AICS-13_131,3500000489_100X_20170127_F08_P51.czi
AICS-13_132,3500000489_100X_20170127_F08_P53.czi
AICS-13_133,3500000489_100X_20170127_F08_P54.czi
AICS-13_134,3500000489_100X_20170127_F08_P55.czi
AICS-13_135,3500000489_100X_20170127_F08_P56.czi
AICS-13_136,3500000489_100X_20170127_F08_P57.czi
AICS-13_137,3500000490_100X_20170127_E05_P03.czi
AICS-13_138,3500000490_100X_20170127_E05_P04.czi
AICS-13_139,3500000490_100X_20170127_E05_P05.czi
AICS-13_140,3500000490_100X_20170127_E05_P06.czi
AICS-13_141,3500000490_100X_20170127_E05_P07.czi
AICS-13_142,3500000490_100X_20170127_E06_P10.czi
AICS-13_143,3500000490_100X_20170127_E06_P12.czi
AICS-13_144,3500000490_100X_20170127_E06_P13.czi
AICS-13_145,3500000490_100X_20170127_E06_P14.czi
AICS-13_146,3500000490_100X_20170127_E06_P15.czi
AICS-13_147,3500000490_100X_20170127_E06_P16.czi
AICS-13_148,3500000490_100X_20170127_E06_P17.czi
AICS-13_149,3500000490_100X_20170127_E06_P18.czi
AICS-13_150,3500000490_100X_20170127_E06_P19.czi
AICS-13_151,3500000490_100X_20170127_E07_P21.czi
AICS-13_152,3500000490_100X_20170127_E07_P22.czi
AICS-13_153,3500000490_100X_20170127_E07_P24.czi
AICS-13_154,3500000490_100X_20170127_E07_P25.czi
AICS-13_155,3500000490_100X_20170127_E07_P26.czi
AICS-13_156,3500000490_100X_20170127_E07_P27.czi
AICS-13_157,3500000490_100X_20170127_E07_P28.czi
AICS-13_158,3500000490_100X_20170127_E08_P29.czi
AICS-13_159,3500000490_100X_20170127_E08_P30.czi
AICS-13_160,3500000490_100X_20170127_E08_P31.czi
AICS-13_161,3500000490_100X_20170127_E08_P32.czi
AICS-13_162,3500000490_100X_20170127_E08_P33.czi
AICS-13_163,3500000490_100X_20170127_E08_P34.czi
AICS-13_164,3500000490_100X_20170127_F05_P48.czi
AICS-13_165,3500000490_100X_20170127_F05_P49.czi
AICS-13_166,3500000490_100X_20170127_F05_P51.czi
AICS-13_167,3500000490_100X_20170127_F05_P52.czi
AICS-13_168,3500000490_100X_20170127_F05_P53.czi
AICS-13_169,3500000490_100X_20170127_F05_P54.czi
AICS-13_170,3500000490_100X_20170127_F05_P55.czi
AICS-13_171,3500000490_100X_20170127_F07_P39.czi
AICS-13_172,3500000490_100X_20170127_F07_P40.czi
AICS-13_173,3500000490_100X_20170127_F07_P41.czi
AICS-13_174,3500000490_100X_20170127_F07_P42.czi
AICS-13_175,3500000490_100X_20170127_F07_P43.czi
AICS-13_176,3500000490_100X_20170127_F07_P45.czi
AICS-13_177,3500000490_100X_20170127_F08_P35.czi
AICS-13_178,3500000490_100X_20170127_F08_P36.czi
AICS-13_179,3500000490_100X_20170127_F08_P37.czi
AICS-13_180,3500000490_100X_20170127_F08_P38.czi
AICS-13_181,3500000497_100X_20170130_E05_P02.czi
AICS-13_182,3500000497_100X_20170130_E05_P04.czi
AICS-13_183,3500000497_100X_20170130_E05_P05.czi
AICS-13_184,3500000497_100X_20170130_E05_P06.czi
AICS-13_185,3500000497_100X_20170130_E05_P07.czi
AICS-13_186,3500000497_100X_20170130_E05_P08.czi
AICS-13_187,3500000497_100X_20170130_E05_P09.czi
AICS-13_188,3500000497_100X_20170130_E05_P10.czi
AICS-13_189,3500000497_100X_20170130_E05_P11.czi
AICS-13_190,3500000497_100X_20170130_E05_P12.czi
AICS-13_191,3500000497_100X_20170130_E05_P13.czi
AICS-13_192,3500000497_100X_20170130_E06_P14.czi
AICS-13_193,3500000497_100X_20170130_E06_P16.czi
AICS-13_194,3500000497_100X_20170130_E06_P17.czi
AICS-13_195,3500000497_100X_20170130_E06_P19.czi
AICS-13_196,3500000497_100X_20170130_E06_P20.czi
AICS-13_197,3500000497_100X_20170130_E06_P21.czi
AICS-13_198,3500000497_100X_20170130_E06_P22.czi
AICS-13_199,3500000497_100X_20170130_E06_P24.czi
AICS-13_200,3500000497_100X_20170130_E06_P26.czi
AICS-13_201,3500000497_100X_20170130_E06_P27.czi
AICS-13_202,3500000497_100X_20170130_E06_P28.czi
AICS-13_203,3500000497_100X_20170130_E06_P29.czi
AICS-13_204,3500000497_100X_20170130_E06_P30.czi
AICS-13_205,3500000497_100X_20170130_E06_P31.czi
AICS-13_206,3500000497_100X_20170130_E06_P33.czi
AICS-13_207,3500000497_100X_20170130_E06_P35.czi
AICS-13_208,3500000497_100X_20170130_E06_P36.czi
AICS-13_209,3500000497_100X_20170130_F05_P38.czi
AICS-13_210,3500000497_100X_20170130_F05_P39.czi
AICS-13_211,3500000497_100X_20170130_F05_P40.czi
AICS-13_212,3500000497_100X_20170130_F05_P42.czi
AICS-13_213,3500000497_100X_20170130_F05_P43.czi
AICS-13_214,3500000497_100X_20170130_F05_P45.czi
AICS-13_215,3500000497_100X_20170130_F05_P46.czi
AICS-13_216,3500000497_100X_20170130_F05_P47.czi
AICS-13_217,3500000500_100X_20170130_E05_P06.czi
AICS-13_218,3500000500_100X_20170130_E05_P08.czi
AICS-13_219,3500000500_100X_20170130_E05_P09.czi
AICS-13_220,3500000500_100X_20170130_E06_P10.czi
AICS-13_221,3500000500_100X_20170130_E06_P11.czi
AICS-13_222,3500000500_100X_20170130_E06_P12.czi
AICS-13_223,3500000500_100X_20170130_E07_P18.czi
AICS-13_224,3500000500_100X_20170130_E07_P19.czi
AICS-13_225,3500000500_100X_20170130_E08_P20.czi
AICS-13_226,3500000500_100X_20170130_E08_P22.czi
AICS-13_227,3500000500_100X_20170130_E08_P23.czi
AICS-13_228,3500000500_100X_20170130_F05_P36.czi
AICS-13_229,3500000500_100X_20170130_F05_P37.czi
AICS-13_230,3500000500_100X_20170130_F05_P38.czi
AICS-13_231,3500000500_100X_20170130_F05_P39.czi
AICS-13_232,3500000500_100X_20170130_F05_P41.czi
AICS-13_233,3500000500_100X_20170130_F05_P43.czi
AICS-13_234,3500000500_100X_20170130_F06_P29.czi
AICS-13_235,3500000500_100X_20170130_F06_P30.czi
AICS-13_236,3500000500_100X_20170130_F06_P31.czi
AICS-13_237,3500000500_100X_20170130_F06_P32.czi
AICS-13_238,3500000500_100X_20170130_F06_P34.czi
AICS-13_239,3500000500_100X_20170130_F06_P35.czi
AICS-13_240,3500000500_100X_20170130_F07_P24.czi
AICS-13_241,3500000500_100X_20170130_F07_P26.czi
AICS-13_242,3500000500_100X_20170130_F07_P27.czi
AICS-13_243,3500000500_100X_20170130_F07_P28.czi
AICS-10_0,20160708_C01_001.czi
AICS-10_1,20160708_C01_002.czi
AICS-10_2,20160708_C01_005.czi
AICS-10_3,20160708_C01_006.czi
AICS-10_4,20160708_C01_007.czi
AICS-10_5,20160708_C01_008.czi
AICS-10_6,20160708_C01_009.czi
AICS-10_7,20160708_C01_010.czi
AICS-10_8,20160708_C01_011.czi
AICS-10_9,20160708_C01_013.czi
AICS-10_10,20160708_C01_014.czi
AICS-10_11,20160708_C01_015.czi
AICS-10_12,20160708_C01_016.czi
AICS-10_13,20160708_C01_017.czi
AICS-10_14,20160708_C01_018.czi
AICS-10_15,20160708_C01_019.czi
AICS-10_16,20160708_C01_020.czi
AICS-10_17,20160708_C01_021.czi
AICS-10_18,20160708_C01_022.czi
AICS-10_19,20160708_C01_023.czi
AICS-10_20,20160708_C01_024.czi
AICS-10_21,20160708_C01_025.czi
AICS-10_22,20160708_C01_027.czi
AICS-10_23,20160708_C01_029.czi
AICS-10_24,20160708_C01_030.czi
AICS-10_25,20160708_C01_031.czi
AICS-10_26,20160708_C01_032.czi
AICS-10_27,20160708_C01_033.czi
AICS-10_28,20160708_C01_034.czi
AICS-10_29,20160708_C01_035.czi
AICS-10_30,20160708_C01_037.czi
AICS-10_31,20160708_C01_038.czi
AICS-10_32,20160708_C01_040.czi
AICS-10_33,20160708_C01_042.czi
AICS-10_34,20160708_C01_043.czi
AICS-10_35,20160708_C01_045.czi
AICS-10_36,20160708_C01_046.czi
AICS-10_37,20160708_C01_047.czi
AICS-10_38,20160708_C01_048.czi
AICS-10_39,20160708_C01_049.czi
AICS-10_40,20160708_C01_051.czi
AICS-10_41,20160708_C01_053.czi
AICS-10_42,20160708_C01_054.czi
AICS-10_43,20160708_C01_056.czi
AICS-10_44,20160708_C01_058.czi
AICS-10_45,20160708_C01_059.czi
AICS-10_46,20160908_C02_001_03.czi
AICS-10_47,20160908_C02_001_04.czi
AICS-10_48,20160908_C02_001_05.czi
AICS-10_49,20160908_C02_001_06.czi
AICS-10_50,20160908_C02_001_07.czi
AICS-10_51,20160908_C02_001_08.czi
AICS-10_52,20160908_C02_001_09.czi
AICS-10_53,20160908_C02_001_10.czi
AICS-10_54,20160908_C02_001_12.czi
AICS-10_55,20160908_C02_001_13.czi
AICS-10_56,20160908_C02_001_14.czi
AICS-10_57,20160908_C02_001_15.czi
AICS-10_58,20160908_C02_001_16.czi
AICS-10_59,20160908_C02_001_17.czi
AICS-10_60,20160908_C02_001_18.czi
AICS-10_61,20160908_C02_001_19.czi
AICS-10_62,20160908_C02_001_20.czi
AICS-10_63,20160908_C02_001_21.czi
AICS-10_64,20160908_C02_001_22.czi
AICS-10_65,20160908_C02_001_23.czi
AICS-10_66,20160908_C02_001_24.czi
AICS-10_67,20160908_C02_001_25.czi
AICS-10_68,20160908_C02_001_26.czi
AICS-10_69,20160908_C02_001_28.czi
AICS-10_70,20160908_C02_001_29.czi
AICS-10_71,20160908_C02_001_30.czi
AICS-10_72,20160908_C02_001_31.czi
AICS-10_73,20160908_C02_001_32.czi
AICS-10_74,20160908_C02_001_33.czi
AICS-10_75,20160908_C02_001_34.czi
AICS-10_76,20160908_C02_001_35.czi
AICS-10_77,20160908_C02_001_36.czi
AICS-10_78,20160908_C02_001_37.czi
AICS-10_79,20160908_C02_001_38.czi
AICS-10_80,20160908_C02_001_40.czi
AICS-10_81,20160908_C02_001_42.czi
AICS-10_82,20160908_C02_001_43.czi
AICS-10_83,20160908_C02_001_45.czi
AICS-10_84,20160908_C02_001_46.czi
AICS-10_85,20161220_C01_001.czi
AICS-10_86,20161220_C01_002.czi
AICS-10_87,20161220_C01_004.czi
AICS-10_88,20161220_C01_005.czi
AICS-10_89,20161220_C01_006.czi
AICS-10_90,20161220_C01_007.czi
AICS-10_91,20161220_C01_008.czi
AICS-10_92,20161220_C01_009.czi
AICS-10_93,20161220_C01_010.czi
AICS-10_94,20161220_C01_011.czi
AICS-10_95,20161220_C01_012.czi
AICS-10_96,20161220_C01_013.czi
AICS-10_97,20161220_C01_014.czi
AICS-10_98,20161220_C01_015.czi
AICS-10_99,20161220_C01_016.czi
AICS-10_100,20161220_C01_017.czi
AICS-10_101,20161220_C01_018.czi
AICS-10_102,20161220_C01_019.czi
AICS-10_103,20161220_C01_020.czi
AICS-10_104,20161220_C01_021.czi
AICS-10_105,20161220_C01_022.czi
AICS-10_106,20161220_C01_023.czi
AICS-10_107,20161220_C01_024.czi
AICS-10_108,20161220_C01_025.czi
AICS-10_109,20161220_C01_026.czi
AICS-10_110,20161220_C01_027.czi
AICS-10_111,20161220_C01_028.czi
AICS-10_112,20161220_C01_029.czi
AICS-10_113,20161220_C01_030.czi
AICS-10_114,20161220_C01_031.czi
AICS-10_115,20161220_C01_032.czi
AICS-10_116,20161220_C01_033.czi
AICS-10_117,20161220_C01_034.czi
AICS-10_118,20161220_C01_035.czi
AICS-10_119,20161220_C01_037.czi
AICS-10_120,20161220_C01_038.czi
AICS-10_121,20161220_C01_039.czi
AICS-10_122,20161220_C01_040.czi
AICS-10_123,20161220_C01_041.czi
AICS-10_124,20161220_C01_042.czi
AICS-10_125,20161220_C01_043.czi
AICS-10_126,20161220_C01_044.czi
AICS-10_127,20161220_C01_045.czi
AICS-10_128,20161220_C01_046.czi
AICS-10_129,20161220_C01_047.czi
AICS-10_130,20161220_C01_048.czi
AICS-10_131,20161220_C01_049.czi
AICS-10_132,20161220_C01_050.czi
AICS-10_133,20161220_C01_051.czi
AICS-10_134,20161220_C01_052.czi
AICS-10_135,20161220_C01_053.czi
AICS-10_136,3500000510_100X_20170131_E05_P03.czi
AICS-10_137,3500000510_100X_20170131_E05_P06.czi
AICS-10_138,3500000510_100X_20170131_E05_P07.czi
AICS-10_139,3500000510_100X_20170131_E05_P08.czi
AICS-10_140,3500000510_100X_20170131_E05_P09.czi
AICS-10_141,3500000510_100X_20170131_E06_P01.czi
AICS-10_142,3500000510_100X_20170131_E06_P04.czi
AICS-10_143,3500000510_100X_20170131_E06_P11.czi
AICS-10_144,3500000510_100X_20170131_E06_P12.czi
AICS-10_145,3500000510_100X_20170131_E06_P13.czi
AICS-10_146,3500000510_100X_20170131_E06_P15.czi
AICS-10_147,3500000510_100X_20170131_E06_P16.czi
AICS-10_148,3500000510_100X_20170131_E06_P17.czi
AICS-10_149,3500000510_100X_20170131_E06_P18.czi
AICS-10_150,3500000510_100X_20170131_E06_P19.czi
AICS-10_151,3500000510_100X_20170131_E07_P29.czi
AICS-10_152,3500000510_100X_20170131_E07_P30.czi
AICS-10_153,3500000510_100X_20170131_E07_P31.czi
AICS-10_154,3500000510_100X_20170131_E07_P32.czi
AICS-10_155,3500000510_100X_20170131_E07_P34.czi
AICS-10_156,3500000510_100X_20170131_E07_P35.czi
AICS-10_157,3500000510_100X_20170131_E08_P20.czi
AICS-10_158,3500000510_100X_20170131_E08_P22.czi
AICS-10_159,3500000510_100X_20170131_E08_P26.czi
AICS-10_160,3500000510_100X_20170131_E08_P28.czi
AICS-10_161,20170206_I01_001.czi
AICS-10_162,20170206_I01_002.czi
AICS-10_163,20170206_I01_003.czi
AICS-10_164,20170206_I01_004.czi
AICS-10_165,20170206_I01_006.czi
AICS-10_166,20170206_I01_007.czi
AICS-10_167,20170206_I01_008.czi
AICS-10_168,20170206_I01_009.czi
AICS-10_169,20170206_I01_010.czi
AICS-10_170,20170206_I01_011.czi
AICS-10_171,20170206_I01_012.czi
AICS-10_172,20170206_I01_013.czi
AICS-10_173,20170206_I01_014.czi
AICS-10_174,20170206_I01_015.czi
AICS-10_175,20170206_I01_016.czi
AICS-10_176,20170206_I01_018.czi
AICS-10_177,20170206_I01_019.czi
AICS-10_178,20170206_I01_020.czi
AICS-10_179,20170206_I01_021.czi
AICS-10_180,20170206_I01_022.czi
AICS-10_181,20170206_I01_023.czi
AICS-10_182,20170206_I01_024.czi
AICS-10_183,20170206_I01_027.czi
AICS-10_184,20170206_I01_031.czi
AICS-10_185,20170206_I01_032.czi
AICS-10_186,3500000542_100X_20170206_E05_P01.czi
AICS-10_187,3500000542_100X_20170206_E05_P02.czi
AICS-10_188,3500000542_100X_20170206_E05_P03.czi
AICS-10_189,3500000542_100X_20170206_E05_P04.czi
AICS-10_190,3500000542_100X_20170206_E05_P05.czi
AICS-10_191,3500000542_100X_20170206_E05_P06.czi
AICS-10_192,3500000542_100X_20170206_E06_P09.czi
AICS-10_193,3500000542_100X_20170206_E06_P10.czi
AICS-10_194,3500000542_100X_20170206_E06_P11.czi
AICS-10_195,3500000542_100X_20170206_E06_P13.czi
AICS-10_196,3500000542_100X_20170206_E06_P14.czi
AICS-10_197,3500000542_100X_20170206_E06_P15.czi
AICS-10_198,3500000542_100X_20170206_E07_P16.czi
AICS-10_199,3500000542_100X_20170206_E07_P17.czi
AICS-10_200,3500000542_100X_20170206_E07_P18.czi
AICS-10_201,3500000542_100X_20170206_E07_P19.czi
AICS-10_202,3500000542_100X_20170206_E07_P20.czi
AICS-10_203,3500000542_100X_20170206_E07_P21.czi
AICS-10_204,3500000542_100X_20170206_E08_P22.czi
AICS-10_205,3500000542_100X_20170206_E08_P23.czi
AICS-10_206,3500000542_100X_20170206_E08_P24.czi
AICS-10_207,3500000542_100X_20170206_E08_P25.czi
AICS-10_208,3500000542_100X_20170206_E08_P27.czi
AICS-10_209,3500000542_100X_20170206_F05_P38.czi
AICS-10_210,3500000542_100X_20170206_F05_P39.czi
AICS-10_211,3500000542_100X_20170206_F05_P40.czi
AICS-10_212,3500000542_100X_20170206_F05_P42.czi
AICS-10_213,3500000542_100X_20170206_F06_P32.czi
AICS-10_214,3500000542_100X_20170206_F06_P33.czi
AICS-10_215,3500000542_100X_20170206_F06_P35.czi
AICS-10_216,3500000542_100X_20170206_F06_P36.czi
AICS-10_217,3500000542_100X_20170206_F08_P28.czi
AICS-10_218,3500000542_100X_20170206_F08_P29.czi
AICS-10_219,3500000542_100X_20170206_F08_P30.czi
AICS-10_220,3500000543_100X_20170206_E5_P2_1.czi
AICS-10_221,3500000543_100X_20170206_E5_P3_1.czi
AICS-10_222,3500000543_100X_20170206_E5_P4_1.czi
AICS-10_223,3500000543_100X_20170206_E5_P5_1.czi
AICS-10_224,3500000543_100X_20170206_E5_P7_1.czi
AICS-10_225,3500000543_100X_20170206_E6_P11_1.czi
AICS-10_226,3500000543_100X_20170206_E6_P6.czi
AICS-10_227,3500000543_100X_20170206_E6_P7.czi
AICS-10_228,3500000543_100X_20170206_E6_P8_1.czi
AICS-10_229,3500000543_100X_20170206_E6_P9_1.czi
AICS-10_230,3500000543_100X_20170206_E7_P13_1.czi
AICS-10_231,3500000543_100X_20170206_E7_P14_1.czi
AICS-10_232,3500000543_100X_20170206_E7_P15_1.czi
AICS-10_233,3500000543_100X_20170206_E7_P16_1.czi
AICS-10_234,3500000543_100X_20170206_E7_P17_1.czi
AICS-10_235,3500000543_100X_20170206_E7_P18_1.czi
AICS-10_236,3500000543_100X_20170206_E8_P21_1.czi
AICS-10_237,3500000543_100X_20170206_E8_P22_1.czi
AICS-10_238,3500000543_100X_20170206_E8_P23_1.czi
AICS-10_239,3500000543_100X_20170206_E8_P24_1.czi
AICS-10_240,3500000543_100X_20170206_F6_P37_1.czi
AICS-10_241,3500000543_100X_20170206_F6_P38_1.czi
AICS-10_242,3500000543_100X_20170206_F6_P39_1.czi
AICS-10_243,3500000543_100X_20170206_F7_P33_1.czi
AICS-10_244,3500000543_100X_20170206_F7_P35_1.czi
AICS-10_245,3500000543_100X_20170206_F7_P36_1.czi
AICS-10_246,3500000543_100X_20170206_F8_P28_1.czi
AICS-10_247,3500000543_100X_20170206_F8_P29_1.czi
AICS-10_248,3500000543_100X_20170206_F8_P30_1.czi
AICS-10_249,3500000543_100X_20170206_F8_P31_1.czi
AICS-10_250,3500000583_100X_20170213_E04_P01.czi
AICS-10_251,3500000583_100X_20170213_E04_P02.czi
AICS-10_252,3500000583_100X_20170213_E04_P03.czi
AICS-10_253,3500000583_100X_20170213_E04_P04.czi
AICS-10_254,3500000583_100X_20170213_E04_P05.czi
AICS-10_255,3500000583_100X_20170213_E05_P06.czi
AICS-10_256,3500000583_100X_20170213_E05_P07.czi
AICS-10_257,3500000583_100X_20170213_E06_P08.czi
AICS-10_258,3500000583_100X_20170213_E06_P09.czi
AICS-10_259,3500000583_100X_20170213_E06_P10.czi
AICS-10_260,3500000583_100X_20170213_E07_P11.czi
AICS-10_261,3500000583_100X_20170213_E07_P12.czi
AICS-10_262,3500000583_100X_20170213_E07_P13.czi
AICS-10_263,3500000583_100X_20170213_E08_P14.czi
AICS-10_264,3500000583_100X_20170213_E08_P15.czi
AICS-10_265,3500000583_100X_20170213_F04_P31.czi
AICS-10_266,3500000583_100X_20170213_F04_P32.czi
AICS-10_267,3500000583_100X_20170213_F04_P34.czi
AICS-10_268,3500000583_100X_20170213_F05_P28.czi
AICS-10_269,3500000583_100X_20170213_F05_P29.czi
AICS-10_270,3500000583_100X_20170213_F05_P30.czi
AICS-10_271,3500000583_100X_20170213_F06_P23.czi
AICS-10_272,3500000583_100X_20170213_F06_P24.czi
AICS-10_273,3500000583_100X_20170213_F06_P25.czi
AICS-10_274,3500000583_100X_20170213_F06_P26.czi
AICS-10_275,3500000583_100X_20170213_F06_P27.czi
AICS-10_276,3500000583_100X_20170213_F07_P20.czi
AICS-10_277,3500000583_100X_20170213_F07_P21.czi
AICS-10_278,3500000583_100X_20170213_F07_P22.czi
AICS-10_279,3500000583_100X_20170213_F08_P17.czi
AICS-10_280,3500000583_100X_20170213_F08_P18.czi
AICS-10_281,3500000583_100X_20170213_F08_P19.czi
AICS-14_0,20160929_I01_001.czi
AICS-14_1,20160929_I01_002.czi
AICS-14_2,20160929_I01_003.czi
AICS-14_3,20160929_I01_004.czi
AICS-14_4,20160929_I01_005.czi
AICS-14_5,20160929_I01_006.czi
AICS-14_6,20160929_I01_007.czi
AICS-14_7,20160929_I01_008.czi
AICS-14_8,20160929_I01_010.czi
AICS-14_9,20160929_I01_012.czi
AICS-14_10,20160929_I01_013.czi
AICS-14_11,20160929_I01_014.czi
AICS-14_12,20160929_I01_015.czi
AICS-14_13,20160929_I01_016.czi
AICS-14_14,20160929_I01_017.czi
AICS-14_15,20160929_I01_018.czi
AICS-14_16,20160929_I01_019.czi
AICS-14_17,20160929_I01_020.czi
AICS-14_18,20160929_I01_021.czi
AICS-14_19,20160929_I01_022.czi
AICS-14_20,20160929_I01_023.czi
AICS-14_21,20160929_I01_024.czi
AICS-14_22,20160929_I01_025.czi
AICS-14_23,20160929_I01_026.czi
AICS-14_24,20160929_I01_027.czi
AICS-14_25,20160929_I01_028.czi
AICS-14_26,20160929_I01_029.czi
AICS-14_27,20160929_I01_030.czi
AICS-14_28,20160929_I01_031.czi
AICS-14_29,20160929_I01_032.czi
AICS-14_30,20160929_I01_034.czi
AICS-14_31,20160929_I01_035.czi
AICS-14_32,20160929_I01_036.czi
AICS-14_33,20160929_I01_038.czi
AICS-14_34,20160929_I01_039.czi
AICS-14_35,20160929_I01_040.czi
AICS-14_36,20170117_I01_001.czi
AICS-14_37,20170117_I01_002.czi
AICS-14_38,20170117_I01_003.czi
AICS-14_39,20170117_I01_004.czi
AICS-14_40,20170117_I01_005.czi
AICS-14_41,20170117_I01_006.czi
AICS-14_42,20170117_I01_007.czi
AICS-14_43,20170117_I01_008.czi
AICS-14_44,20170117_I01_010.czi
AICS-14_45,20170117_I01_011.czi
AICS-14_46,20170117_I01_012.czi
AICS-14_47,20170117_I01_013.czi
AICS-14_48,20170117_I01_014.czi
AICS-14_49,20170117_I01_015.czi
AICS-14_50,20170117_I01_016.czi
AICS-14_51,20170117_I01_017.czi
AICS-14_52,20170117_I01_018.czi
AICS-14_53,20170117_I01_019.czi
AICS-14_54,20170117_I01_020.czi
AICS-14_55,20170117_I01_021.czi
AICS-14_56,20170117_I01_023.czi
AICS-14_57,20170117_I01_025.czi
AICS-14_58,20170117_I01_026.czi
AICS-14_59,20170117_I01_027.czi
AICS-14_60,20170117_I01_028.czi
AICS-14_61,20170117_I01_029.czi
AICS-14_62,20170117_I01_030.czi
AICS-14_63,20170117_I01_034.czi
AICS-14_64,20170117_I01_035.czi
AICS-14_65,20170117_I01_036.czi
AICS-14_66,20170117_I01_037.czi
AICS-14_67,20170117_I01_038.czi
AICS-14_68,20170117_I01_039.czi
AICS-14_69,20170117_I01_040.czi
AICS-14_70,20170117_I01_041.czi
AICS-14_71,20170117_I01_042.czi
AICS-14_72,20170117_I01_043.czi
AICS-14_73,20170117_I01_045.czi
AICS-14_74,20170117_I01_046.czi
AICS-14_75,20170117_I01_047.czi
AICS-14_76,20170117_I01_048.czi
AICS-14_77,20170117_I01_049.czi
AICS-14_78,20170117_I01_050.czi
AICS-14_79,3500000416_100X_20170117_E07_P01.czi
AICS-14_80,3500000416_100X_20170117_E07_P02.czi
AICS-14_81,3500000416_100X_20170117_E07_P03.czi
AICS-14_82,3500000416_100X_20170117_E07_P04.czi
AICS-14_83,3500000416_100X_20170117_E07_P05.czi
AICS-14_84,3500000416_100X_20170117_E07_P06.czi
AICS-14_85,3500000416_100X_20170117_E07_P07.czi
AICS-14_86,3500000416_100X_20170117_E07_P08.czi
AICS-14_87,3500000416_100X_20170117_E07_P09.czi
AICS-14_88,3500000416_100X_20170117_E07_P10.czi
AICS-14_89,3500000416_100X_20170117_E07_P11.czi
AICS-14_90,3500000416_100X_20170117_E07_P12.czi
AICS-14_91,3500000416_100X_20170117_E07_P13.czi
AICS-14_92,3500000416_100X_20170117_E08_P14.czi
AICS-14_93,3500000416_100X_20170117_E08_P15.czi
AICS-14_94,3500000416_100X_20170117_E08_P16.czi
AICS-14_95,3500000416_100X_20170117_E08_P18.czi
AICS-14_96,3500000416_100X_20170117_E08_P19.czi
AICS-14_97,3500000416_100X_20170117_E08_P20.czi
AICS-14_98,3500000416_100X_20170117_E08_P21.czi
AICS-14_99,3500000416_100X_20170117_E08_P22.czi
AICS-14_100,3500000416_100X_20170117_E08_P23.czi
AICS-14_101,3500000416_100X_20170117_F06_P24.czi
AICS-14_102,3500000416_100X_20170117_F06_P25.czi
AICS-14_103,3500000416_100X_20170117_F06_P26.czi
AICS-14_104,3500000416_100X_20170117_F06_P27.czi
AICS-14_105,3500000416_100X_20170117_F06_P29.czi
AICS-14_106,3500000416_100X_20170117_F06_P30.czi
AICS-14_107,3500000416_100X_20170117_F06_P31.czi
AICS-14_108,3500000416_100X_20170117_F06_P32.czi
AICS-14_109,3500000416_100X_20170117_F06_P34.czi
AICS-14_110,3500000416_100X_20170117_F07_P34.czi
AICS-14_111,3500000416_100X_20170117_F07_P36.czi
AICS-14_112,3500000418_100X_20170117_E05_P01.czi
AICS-14_113,3500000418_100X_20170117_E05_P02.czi
AICS-14_114,3500000418_100X_20170117_E05_P03.czi
AICS-14_115,3500000418_100X_20170117_E05_P04.czi
AICS-14_116,3500000418_100X_20170117_E05_P05.czi
AICS-14_117,3500000418_100X_20170117_E05_P07.czi
AICS-14_118,3500000418_100X_20170117_E06_P08.czi
AICS-14_119,3500000418_100X_20170117_E06_P09.czi
AICS-14_120,3500000418_100X_20170117_E06_P10.czi
AICS-14_121,3500000418_100X_20170117_E06_P11.czi
AICS-14_122,3500000418_100X_20170117_E06_P12.czi
AICS-14_123,3500000418_100X_20170117_E07_P35.czi
AICS-14_124,3500000418_100X_20170117_E07_P36.czi
AICS-14_125,3500000418_100X_20170117_E07_P37.czi
AICS-14_126,3500000418_100X_20170117_E07_P38.czi
